testing_cat,metric,metric_cat,print,testing_type,prob_inf,prob_inf_cat,sens_type,sens_cat,prop_subclin,prop_subclin_cat,symptom_adherence,risk_multiplier,risk_multi_cat,rapid_test_multiplier,rapid_test_cat,if_threshold,time_step,n,mean,sd,median,p025,p100,p250,p750,p900,p975,min,max,n_missing,n_infinite,n_nan,n_total,quarantine_adherence,relative_time
PCR 2 days before,rel_n_active_infection,Rel. reduction in active infections,"0.91 (95%: 0.86, 0.94)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,0.9117988375184268,0.02042639648044094,0.9161339054259408,0.8615554807231312,0.8833481253740546,0.9002908129543952,0.9263655844272776,0.9334166346787569,0.9411937361161554,0.8376703841387857,0.9540587219343697,0,0,0,1000,0,0
PCR 2 days before,n_active_infected_subclin_day_of_flight,NA,"23 (95% UI: 11, 42)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,22.733,7.996227276075302,21.5,11,14,17,27,34,42,7,52,0,0,0,1000,NA,NA
PCR 3 days before,n_active_infection,Active infections,"80 (95% UI: 46, 201)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,80.26493333333333,36.864153848174375,65.8,46.199999999999996,52.199999999999996,57.95,95.65,115.4,200.62000000000012,21.6,232.2,0,0,0,3000,0,0
PCR 3 days before,n_active_infection_clin,Active clinical infections,"51 (95% UI: 27, 135)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,50.8386,26.027407324152346,40.8,26.6,31.2,35.2,61.8,76.19999999999999,135.2,9.6,164.2,0,0,0,3000,0,0
PCR 3 days before,cume_n_infection_daily,Cumulative infectious days,"5401 (95% UI: 3917, 8677)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,5400.745066666666,1315.0076251491455,5108.3,3917.3699999999994,4071.83,4276.825,6186.15,7219.969999999999,8676.575000000003,2831.9,11094.2,0,0,0,3000,0,14
PCR 3 days before,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.36 (95%: 0.29, 0.41)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,0.3557050425735749,0.03254003346875074,0.3583977423586058,0.2854901793834333,0.3108934225665832,0.3352386848161896,0.3784742600340507,0.3951420037724465,0.4123879677825877,0.24647007805724197,0.4524529660635521,0,0,0,3000,0,14
PCR 3 days before,any_positive_test,Any positive test,"2460 (95% UI: 2247, 2687)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,2459.722,112.88016075864542,2458,2246.9750000000004,2315,2381,2534,2608,2687.025,2095,2901,0,0,0,3000,NA,NA
PCR 3 days before,n_test_true_pos,True positives,"2263 (95% UI: 2128, 2402)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,2262.5396666666666,67.02042230214167,2260,2128,2178.9,2220,2306,2347.1,2402,2030,2520,0,0,0,3000,NA,NA
PCR 3 days before,n_test_false_pos,False positives,"197 (95% UI: 27, 381)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,197.18233333333333,92.23596322580988,193,27,78,131,260,321,381.0250000000001,0,504,0,0,0,3000,NA,NA
PCR 3 days before,ratio_false_true,False/true positive results,"0.09 (95%: 0.01, 0.17)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,0.08725438400725749,0.040994147668011564,0.08546460042517029,0.012176582390191211,0.034749363677080966,0.0579551586445068,0.11466622247514356,0.14179309308899235,0.16999000656350913,0,0.23518072289156627,0,0,0,3000,NA,NA
PCR 3 days before,rel_n_active_infection,Rel. reduction in active infections,"0.88 (95%: 0.76, 0.92)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,0.8792472151097461,0.03593264216507191,0.8885581163503944,0.7649715452183596,0.8413973784218038,0.8663911818658281,0.9020045871559633,0.9128027729327987,0.9214614080178056,0.7262111801242236,0.9480769230769232,0,0,0,3000,0,0
PCR 3 days before,n_active_infected_subclin_day_of_flight,NA,"29 (95% UI: 14, 65)",pcr_three_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,29.426333333333332,12.123430444562171,26,14,18,22,34,44,65,8,88,0,0,0,3000,NA,NA
PCR 3 days before + 5-day quarantine,n_active_infection,Active infections,"80 (95% UI: 46, 201)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,80.26493333333333,36.864153848174375,65.8,46.199999999999996,52.199999999999996,57.95,95.64999999999999,115.4,200.62000000000012,21.6,232.2,0,0,0,3000,0.8,0
PCR 3 days before + 5-day quarantine,n_active_infection_clin,Active clinical infections,"51 (95% UI: 27, 135)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,50.8386,26.027407324152346,40.8,26.6,31.2,35.2,61.8,76.19999999999999,135.2,9.6,164.2,0,0,0,3000,0.8,0
PCR 3 days before + 5-day quarantine,cume_n_infection_daily,Cumulative infectious days,"1474 (95% UI: 1087, 2342)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,1474.403493333333,351.29730567349134,1398.1499999999996,1087.4885,1130.5259999999998,1184.99,1671.5899999999997,1988.5039999999995,2341.7455,778.9999999999999,3001.24,0,0,0,3000,0.8,14
PCR 3 days before + 5-day quarantine,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.82 (95%: 0.80, 0.84)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,0.8238976099046658,0.008579257366127763,0.8247710511938062,0.8028399367945762,0.8130915183194051,0.818766024395726,0.8298422650998583,0.8338102192487438,0.8385189077580759,0.7930262514991339,0.8485570258349087,0,0,0,3000,0.8,14
PCR 3 days before + 5-day quarantine,any_positive_test,Any positive test,"2460 (95% UI: 2247, 2687)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,2459.722,112.88016075864542,2458,2246.9750000000004,2315,2381,2534,2608,2687.025,2095,2901,0,0,0,3000,NA,NA
PCR 3 days before + 5-day quarantine,n_test_true_pos,True positives,"2263 (95% UI: 2128, 2402)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,2262.5396666666666,67.02042230214167,2260,2128,2178.9,2220,2306,2347.1,2402,2030,2520,0,0,0,3000,NA,NA
PCR 3 days before + 5-day quarantine,n_test_false_pos,False positives,"197 (95% UI: 27, 381)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,197.18233333333333,92.23596322580988,193,27,78,131,260,321,381.0250000000001,0,504,0,0,0,3000,NA,NA
PCR 3 days before + 5-day quarantine,ratio_false_true,False/true positive results,"0.09 (95%: 0.01, 0.17)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,0.08725438400725749,0.040994147668011564,0.08546460042517029,0.012176582390191211,0.034749363677080966,0.0579551586445068,0.11466622247514356,0.14179309308899235,0.16999000656350913,0,0.23518072289156627,0,0,0,3000,NA,NA
PCR 3 days before + 5-day quarantine,rel_n_active_infection,Rel. reduction in active infections,"0.88 (95%: 0.76, 0.92)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,0.8792472151097461,0.03593264216507191,0.8885581163503944,0.7649715452183596,0.8413973784218038,0.8663911818658281,0.9020045871559633,0.9128027729327988,0.9214614080178056,0.7262111801242236,0.948076923076923,0,0,0,3000,0.8,0
PCR 3 days before + 5-day quarantine,n_active_infected_subclin_day_of_flight,NA,"29 (95% UI: 14, 65)",pcr_three_days_before_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,29.426333333333332,12.123430444562171,26,14,18,22,34,44,65,8,88,0,0,0,3000,NA,NA
Same-day Rapid Test,n_active_infection,Active infections,"89 (95% UI: 61, 144)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,70,3000,88.68613333333333,21.16195746767085,83.19999999999999,60.794999999999995,67.39999999999999,73.19999999999999,99.85,118,144.01500000000004,35.6,174.39999999999998,0,0,0,3000,0,0
Same-day Rapid Test,n_active_infection_clin,Active clinical infections,"51 (95% UI: 33, 89)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,70,3000,51.2744,14.074272972101653,47.2,33.199999999999996,37.4,41.4,58.8,70.2,89.01000000000003,16.599999999999998,109.2,0,0,0,3000,0,0
Same-day Rapid Test,cume_n_infection_daily,Cumulative infectious days,"5674 (95% UI: 4126, 9081)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,5673.740966666666,1358.804616266369,5388.0999999999995,4126.3425,4296.52,4513.575000000001,6490.725,7601.610000000001,9080.737500000001,2950.9,11702.7,0,0,0,3000,0,14
Same-day Rapid Test,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.32 (95%: 0.26, 0.38)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,0.3227565041007534,0.030227721536066562,0.3248550276257617,0.25816402345013495,0.2823574158469995,0.30334911581895346,0.34372647062719097,0.3597940618715351,0.37741003821561986,0.2237535257105663,0.40815554955441535,0,0,0,3000,0,14
Same-day Rapid Test,any_positive_test,Any positive test,"1423 (95% UI: 1227, 1625)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,1422.642,101.50137607826767,1421,1227,1291,1353,1490,1554,1625,1095,1773,0,0,0,3000,NA,NA
Same-day Rapid Test,n_test_true_pos,True positives,"1226 (95% UI: 1125, 1303)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,1225.5893333333333,43.428623832808235,1229,1125,1169,1201,1255,1279,1303,1034,1364,0,0,0,3000,NA,NA
Same-day Rapid Test,n_test_false_pos,False positives,"197 (95% UI: 26, 383)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,197.05266666666665,92.17999571540591,194,25.97500000000001,78,131,259.25,320,383,0,507,0,0,0,3000,NA,NA
Same-day Rapid Test,ratio_false_true,False/true positive results,"0.16 (95%: 0.02, 0.32)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,0.16101760654526256,0.0757358642743595,0.15730819463057497,0.021130589430894308,0.06328960371978484,0.1069118611440176,0.21158690176322417,0.2607930961616832,0.31592231552021355,0,0.42857142857142855,0,0,0,3000,NA,NA
Same-day Rapid Test,rel_n_active_infection,Rel. reduction in active infections,"0.86 (95%: 0.83, 0.89)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,70,3000,0.8637713528122651,0.014876329661726662,0.8647199820788531,0.8318048159257335,0.844182754949968,0.85434205317675,0.8740196052837677,0.8821635819684601,0.8904509246088194,0.8072445019404916,0.9222707423580785,0,0,0,3000,0,0
Same-day Rapid Test,n_active_infected_subclin_day_of_flight,NA,"37 (95% UI: 23, 60)",rapid_test_same_day,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,37.410666666666664,9.2859084416883,36,23,27,31,43,50,60,16,80,0,0,0,3000,NA,NA
Same-day Rapid Test + 5-day quarantine,n_active_infection,Active infections,"89 (95% UI: 61, 144)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,70,3000,88.68613333333333,21.16195746767085,83.19999999999999,60.794999999999995,67.39999999999999,73.19999999999999,99.85,118,144.01500000000004,35.6,174.39999999999998,0,0,0,3000,0.8,0
Same-day Rapid Test + 5-day quarantine,n_active_infection_clin,Active clinical infections,"51 (95% UI: 33, 89)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,70,3000,51.2744,14.074272972101653,47.2,33.199999999999996,37.4,41.39999999999999,58.8,70.2,89.01000000000003,16.599999999999998,109.20000000000002,0,0,0,3000,0.8,0
Same-day Rapid Test + 5-day quarantine,cume_n_infection_daily,Cumulative infectious days,"2518 (95% UI: 1935, 3821)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,2517.6268066666667,522.0176131389422,2476.46,1934.8384999999998,2006.674,2083.835,2777.365,3283.5040000000004,3820.6240000000007,1378.1799999999998,4766.619999999999,0,0,0,3000,0.8,14
Same-day Rapid Test + 5-day quarantine,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.70 (95%: 0.67, 0.72)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,0.6976673323507092,0.011530917653220882,0.6979618561137331,0.6734449154943353,0.6824883878342913,0.6902446825050288,0.7056947405828002,0.7122378210622377,0.7189872309224238,0.654349935316947,0.7346265531837421,0,0,0,3000,0.8,14
Same-day Rapid Test + 5-day quarantine,any_positive_test,Any positive test,"1423 (95% UI: 1227, 1625)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,1422.642,101.50137607826767,1421,1227,1291,1353,1490,1554,1625,1095,1773,0,0,0,3000,NA,NA
Same-day Rapid Test + 5-day quarantine,n_test_true_pos,True positives,"1226 (95% UI: 1125, 1303)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,1225.5893333333333,43.428623832808235,1229,1125,1169,1201,1255,1279,1303,1034,1364,0,0,0,3000,NA,NA
Same-day Rapid Test + 5-day quarantine,n_test_false_pos,False positives,"197 (95% UI: 26, 383)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,197.05266666666665,92.17999571540591,194,25.97500000000001,78,131,259.25,320,383,0,507,0,0,0,3000,NA,NA
Same-day Rapid Test + 5-day quarantine,ratio_false_true,False/true positive results,"0.16 (95%: 0.02, 0.32)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,0.16101760654526256,0.0757358642743595,0.15730819463057497,0.021130589430894308,0.06328960371978484,0.1069118611440176,0.21158690176322417,0.2607930961616832,0.31592231552021355,0,0.42857142857142855,0,0,0,3000,NA,NA
Same-day Rapid Test + 5-day quarantine,rel_n_active_infection,Rel. reduction in active infections,"0.86 (95%: 0.83, 0.89)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,70,3000,0.8637713528122652,0.014876329661726662,0.8647199820788531,0.8318048159257335,0.844182754949968,0.85434205317675,0.8740196052837677,0.8821635819684601,0.8904509246088194,0.8072445019404917,0.9222707423580785,0,0,0,3000,0.8,0
Same-day Rapid Test + 5-day quarantine,n_active_infected_subclin_day_of_flight,NA,"37 (95% UI: 23, 60)",rapid_same_day_5_day_quarantine_pcr,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,0.9,90%,0,84,3000,37.410666666666664,9.2859084416883,36,23,27,31,43,50,60,16,80,0,0,0,3000,NA,NA
PCR 5 days after,n_active_infection,Active infections,"467 (95% UI: 360, 695)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,466.6542,94.16792522797017,437.7,359.59499999999997,377.19999999999993,393.4,526.05,604.62,695.4100000000001,233.60000000000002,847.2,0,0,0,3000,0,0
PCR 5 days after,n_active_infection_clin,Active clinical infections,"272 (95% UI: 204, 433)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,272.0998666666667,61.74304831034643,247,204.39499999999998,216.98000000000002,229.2,317.8,355.02,433,110.6,493.19999999999993,0,0,0,3000,0,0
PCR 5 days after,cume_n_infection_daily,Cumulative infectious days,"4851 (95% UI: 3714, 7679)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,4851.3059,1110.028843706239,4630.6,3713.6974999999998,3827.8900000000003,3958.5,5466.775,6435.789999999999,7678.8375000000005,2590.6,9804.7,0,0,0,3000,0,14
PCR 5 days after,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.42 (95%: 0.35, 0.49)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,0.41889820986360965,0.03361349179182612,0.419877550455631,0.3510977857503455,0.37531595155364483,0.39779323542873957,0.4390027404560518,0.4619789009251624,0.48844312437007786,0.2969215908613666,0.5158694403957422,0,0,0,3000,0,14
PCR 5 days after,any_positive_test,Any positive test,"1959 (95% UI: 1727, 2199)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,1959.3346666666666,117.65851934282902,1960,1727,1811,1878,2039,2106,2199.025,1546,2303,0,0,0,3000,NA,NA
PCR 5 days after,n_test_true_pos,True positives,"1763 (95% UI: 1600, 1882)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,1762.7896666666666,73.84228454992035,1773,1600,1660,1716,1817,1850,1882,1497,1955,0,0,0,3000,NA,NA
PCR 5 days after,n_test_false_pos,False positives,"197 (95% UI: 26, 384)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,196.545,91.80484746645706,194,26,76.90000000000003,131,258,317.0999999999999,384.0250000000001,0,484,0,0,0,3000,NA,NA
PCR 5 days after,ratio_false_true,False/true positive results,"0.11 (95%: 0.01, 0.22)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,0.111705240675549,0.05246825459136396,0.11010422951837973,0.01491580147007609,0.04386827810788288,0.073874142266905,0.1462659563406792,0.18074326114838724,0.22081085569884246,0,0.2908745247148289,0,0,0,3000,NA,NA
PCR 5 days after,rel_n_active_infection,Rel. reduction in active infections,"0.28 (95%: 0.19, 0.37)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,3000,0.28067466913376005,0.04750142288177567,0.2818681949436168,0.18650524475524474,0.2173377056469542,0.2525150736999287,0.308147611140993,0.3442115538646376,0.37475064717527035,0.12081031307550645,0.4505882352941177,0,0,0,3000,0,0
PCR 5 days after,n_active_infected_subclin_day_of_flight,NA,"195 (95% UI: 141, 284)",pcr_five_days_after,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,3000,194.55433333333335,38.429693315607736,188,141,153,164,217,249,284.0250000000001,104,372,0,0,0,3000,NA,NA
PCR 5 days before,n_active_infection,Active infections,"220 (95% UI: 136, 430)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,220.2296,82.83004152853975,174.7,136.395,146.98,156.95,284.5,315.24,430.225,44.4,469.59999999999997,0,0,0,1000,0,0
PCR 5 days before,n_active_infection_clin,Active clinical infections,"146 (95% UI: 87, 294)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,145.5746,58.10141383072472,114,86.795,93.80000000000001,100.95,190.6,213.02,293.62499999999994,26.4,331.8,0,0,0,1000,0,0
PCR 5 days before,cume_n_infection_daily,Cumulative infectious days,"6133 (95% UI: 4498, 9744)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,6132.9794,1460.5264028113115,5787.9,4498.0975,4665.07,4900.975,7041.825,8193.78,9744.3275,3310.7000000000003,12489.3,0,0,0,1000,0,14
PCR 5 days before,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.27 (95%: 0.20, 0.33)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,0.2702084869035031,0.03102735311295181,0.2709246890366097,0.20418510698630146,0.23057313060740242,0.25042271304111685,0.29185438214300347,0.3085443180094519,0.32700328737696055,0.17905232427576914,0.3539677374366603,0,0,0,1000,0,14
PCR 5 days before,any_positive_test,Any positive test,"2464 (95% UI: 2257, 2684)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,2464.194,112.66925367962959,2460,2257,2317,2384,2545,2610,2684.025,2121,2795,0,0,0,1000,NA,NA
